#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
alembic==1.0.0            # via flask-alembic
amqp==2.3.2               # via kombu
aniso8601==3.0.2          # via flask-restful
appdirs==1.4.3            # via -r requirements.in
arrow==0.12.1             # via jinja2-time
babel==2.6.0              # via flask-babelex
backports.functools-lru-cache==1.6.1  # via arrow
bcrypt==3.1.4             # via -r requirements.in
beautifulsoup4==4.6.3     # via -r requirements.in
billiard==3.5.0.4         # via celery
blinker==1.4              # via flask-mail, flask-principal
celery==4.2.1             # via -r requirements.in
cffi==1.11.5              # via bcrypt
click==6.7                # via flask
flask-admin==1.5.1        # via -r requirements.in
flask-alembic==2.0.1      # via -r requirements.in
flask-babelex==0.9.3      # via flask-security
flask-login==0.4.1        # via flask-security
flask-mail==0.9.1         # via -r requirements.in, flask-security
flask-marshmallow==0.9.0  # via -r requirements.in
flask-principal==0.4.0    # via flask-security
flask-restful==0.3.6      # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-session==0.3.1      # via -r requirements.in
flask-sqlalchemy==2.3.2   # via -r requirements.in, flask-alembic
flask-wtf==0.14.2         # via flask-security
flask==1.0.2              # via -r requirements.in, flask-admin, flask-alembic, flask-babelex, flask-login, flask-mail, flask-marshmallow, flask-principal, flask-restful, flask-security, flask-session, flask-sqlalchemy, flask-wtf
itsdangerous==0.24        # via flask, flask-security
jinja2-time==0.2.0        # via -r requirements.in
jinja2==2.10              # via -r requirements.in, flask, flask-babelex, jinja2-time
kombu==4.2.1              # via celery
lxml==4.6.2               # via -r requirements.in
mako==1.0.7               # via alembic
markdown==2.6.11          # via -r requirements.in
markupsafe==1.0           # via jinja2, mako
marshmallow-sqlalchemy==0.14.1  # via -r requirements.in
marshmallow==2.15.4       # via flask-marshmallow, marshmallow-sqlalchemy
passlib==1.7.1            # via flask-security
psycopg2==2.7.5           # via -r requirements.in
pycparser==2.18           # via cffi
python-dateutil==2.7.3    # via -r requirements.in, alembic, arrow
python-editor==1.0.3      # via alembic
python-frontmatter==0.4.2  # via -r requirements.in
pytz==2018.5              # via -r requirements.in, babel, celery, flask-restful, tzlocal
pyyaml==3.13              # via python-frontmatter
redis==2.10.6             # via -r requirements.in
six==1.11.0               # via bcrypt, flask-marshmallow, flask-restful, python-dateutil, python-frontmatter
speaklater==1.3           # via flask-babelex
sqlalchemy==1.2.10        # via alembic, flask-alembic, flask-sqlalchemy, marshmallow-sqlalchemy
tzlocal==1.5.1            # via -r requirements.in
uwsgi==2.0.17.1           # via -r requirements.in
vine==1.1.4               # via amqp
werkzeug==0.14.1          # via flask
wtforms==2.2.1            # via flask-admin, flask-wtf
